FT-193,Caterina Ftn in Basin,4372
GRCP-003,Davos Square Planter ,897
GRCP-004,Davos Round Planter ,897
GRCP-008,"LeNotre Window  Box GFRC, 46""",747
B-143,Juliet Birdbath,272
B-154,Sunflower Birdbath,222
B-156,Wyndmoor Birdbath,222
B-169,Spring Meadow Birdbath (1 pc),85
B-130,Reef Point Birdbath (1 pc),247
B-152,Chatham Birdbath,197
B-018,"Classic Birdbath, Large",227
B-135,Cottage Garden Birdbath,197
B-146,Isleboro Birdbath,197
B-050,Chestnut Hill Birdbath,247
B-090,Pine Meadow Birdbath,297
B-104,Savannah Birdbath,247
B-100,The Essential Birdbath,247
B-165,Metropolitan Birdbath (1 pc),422
B-072,Rose Birdbath,222
B-145,Butterflies Are Free Birdbath,197
B-170,Fandango Birdbath,210
B-171,Iris Birdbath,210
B-034,Hummingbird Birdbath,185
B-056,Dragonfly Birdbath,197
B-073,Flores Birdbath,197
B-107,Oslo Birdbath (1 pc),122
B-122,Lavender Birdbath (1 pc),122
B-129,Halifax Birdbath,172
B-012,Cherub Birdbath,152
B-013,Pineapple Birdbath,152
B-019,"Classic Birdbath, Small ",122
B-075,Siena Birdbath (1 pc),122
B-063,Whimsical Frog Birdbath (1 pc),197
B-092,Three Frog Birdbath,227
B-136,Rousseau Birdbath,227
B-047,Moose Birdbath/Feeder (1 pc),122
B-118,Galway Birdbath,172
B-127,Cat Nap Birdbath (1 pc),197
B-128,Indian Summer Birdbath,172
B-140,Songbird's Rest Birdbath (1 pc),47
SH-100,"Heart Shell, Small ",47
SH-101,"Heart Shell, Large ",92
B-115,My Heart is in the Garden Birdbath,197
B-147,Midsummer Birdbath (1 pc),85
B-157,Mara Birdbath (1pc),72
B-158,Flores Birdbath (1pc),72
B-068,Kyoto Birdbath (1 pc),97
B-110,Yin Yang Pedestal Birdbath (1 pc),107
B-132,Kosei Birdbath (1 pc),72
B-054,Pisa Birdbath (1 pc),72
B-141,Beauvoir Birdbath (1 pc),47
B-026,Mano Birdbath (1 pc),85
B-033,Mariposa Birdbath (1 pc),107
B-149,"Dragonfly Birdbath, Small (1 pc)",85
B-153,Avery Birdbath (1 pc),85
B-162,Falling Leaves Birdbath (1 pc),122
B-166,Low Cirrus Birdbath (1 pc),147
B-159,Equinox Birdbath (1pc),185
B-161,Cirrus Birdbath (1pc),185
B-108,Hadley Birdbath (1 pc),172
B-160,Hydrangea Leaf Birdbath (1 pc),185
B-167,Giverny Birdbath (1 pc),85
B-172,Two Lizards Birdbath,147
W-103,Equinox Water Bowl,107
W-104,Hydrangea Leaves Water Bowl,172
W-105,Cirrus Water bowl,107
A-060,Vintage Dog with Basket,172
A-478,Antique Greyhound,335
A-240,Greyhound,385
A-298,Whippet,197
A-425,Duke,517
A-456,Antique Bulldog,385
A-338,Fritz,172
A-387,Scout,227
A-226,Fluffy Dog,172
A-268,Angus Scotty Dog,172
A-317,Petey,172
A-244,Lab Pup,107
A-254,Reclining Dog,147
A-255,"Curled Dog, Small ",35
A-256,"Curled Cat, Small ",35
A-390,Proud Pup with Stick,122
A-450,Ollie,85
A-457,Chiquito,60
A-469,Basket Cases,147
A-374,Mugsy,160
A-380,Westie,172
A-519,Shepherd Pup,172
A-527,Playtime,107
A-535,Golden Retriever Puppy,122
A-541,Fur-Ever Friends,85
A-537,Yoga Cat,122
A-544,Yoga Dog,122
A-480,Cutie Kitty,35
A-487,Chip,35
A-490,Angel Kitty,135
A-491,Angel Puppy,135
A-437,Sprouts,43
A-484,Patience,60
A-485,Dreaming Kitty,67
A-363,Tanner,107
A-371,Shadow's Perch,197
A-320,Sebastian,147
A-438,Cheswick,107
A-492,Samantha,147
A-330,Playful Kitten,47
A-331,Mousie,11
A-351,Kitty,25
A-399,Cleo,25
A-228,Garden Cat,147
A-245,Queenie Cat,172
A-261,Cat Chasing Ball,107
A-532,Cat and Mouse Game,210
A-521,Cat on Pumpkin,107
A-522,Birds on Pumpkin,107
A-357,Small Raven,23
A-361,Owl on Pumpkin,107
A-360,Raven,107
PD-171,Short Square Textured Pedestal,80
S-265,Folk Art Rooster,172
A-494,Tex,97
A-495,Henrietta,135
A-500,Antique Rooster,122
A-502,Ole Crusty,107
A-501,Thai Bunny,97
P-714,"Turtle Planter, Small",47
P-715,Chicken Planter,47
P-063,Hen Planter,33
P-068,Bunny Planter,47
P-647,Turtle Planter,107
A-405,Classic Lion,227
A-483,Charlotte's Choice,227
A-328,Champion,385
A-523,Spirit,160
PD-150A,Medallion Column,297
A-458,Traffic Jam,97
A-463,Hedgerow,35
A-481,Tree Frogs,47
A-288,Curly,172
A-319,Perky Pig,107
A-517,Bon Appetit,67
A-030,Rabbit w - 1 ear up,35
A-073,Rabbit- Ears up,35
A-413,Father Rabbit,107
A-542,Lop-Eared Bunny,47
A-098,Standing Squirrel,35
A-529,Woodland Frog,67
A-530,Grey Squirrel,35
A-224,Giant Garden Frog,385
A-393,Totally Zen Frog,185
A-427,Totally Zen Too,122
A-503,Mini Zen Frog,43
A-368,Gone Fishin',172
A-385,The Thinking Man's Frog,147
A-472,All Creatures Great and Small,122
A-397,Coffee,35
A-398,Tea,35
A-431,Wine Time,35
A-406,Checkmate,35
A-407,Bumbershoot Frog,25
A-420,Parasol Frog,25
A-513,Fisherman Frog,25
A-514,Golfer Frog,25
A-515,Cowboy Frog,25
A-516,Baseball Frog,25
A-071,Turtle,23
A-093,Small Turtle,18
A-269,Tortuga Turtle,67
A-348,Box Turtle,23
A-352,Whisper,23
A-362,Jumper,23
A-421,My Pet Turtle,12
A-242,Hare Seated-ears up,67
A-259,Rabbit on a Rock,107
A-353,Snowball,35
A-364,Fat Rabbit,85
A-415,Youngster,25
A-099,Piglet,18
A-114,"Hedgehog, Small ",18
A-239,Frankie the Frog,23
A-299,Tiny Frog,11
A-324,Small Fry Bunny,23
A-349,Snail,25
A-345,Penguin,23
A-346,Baby Barn Owl,23
A-350,Autumn Chipmunk,23
A-391,Cardinal,23
A-392,Dragonfly,23
A-395,Lunar Moth,23
A-396,Butterfly,23
A-428,Ladybug,23
A-429,Ike,23
A-497,Spike,25
A-533,Sea Turtle,25
A-534,Hummingbird,25
A-540,Crawfish,23
A-436,Quackers,47
A-445,Teeny,18
A-446,Bitsy,18
A-447,Itsy,18
A-423,Kate's Goose,47
A-476,Happy Hour,85
A-265,Mini Bird,11
A-305,Flutter,23
A-306,Bathing Bird,18
A-354,Sparrow,23
A-356,Chickadee,23
A-359,Songbird,18
A-355,Resting Bird,25
A-482,Three's Company,47
P-658,Alouette Planter,107
A-479,Eureka,23
A-496,Amelia,25
A-504,Turtle Dove,35
A-505,Northern Cardinal,25
A-498,Trio,47
A-499,Rendezvous,30
A-528,Tweeters Five,43
A-203,Birds on a Log,97
A-207,Three's a Crowd,67
A-545,Wise Old Owl,197
P-498,Morning Gossip Planter,227
A-459,Nevermore,210
A-464,Noble Fox,247
A-253 Set,Eagle Looking Left & Right                                  A-253L and A-253R,395
A-253L,Eagle Looking Left,197
A-253R,Eagle Looking Right,197
A-267,Soaring Owl,247
PD-108,Plain Round Pedestal,185
A-036,Dove Small Pair,35
A-404,Lovebirds,35
A-525,Dove,47
A-518,Twin Owls,147
A-520,Scholarly Owl,47
A-538,Post Owl,85
A-285,Merrie Little Owl,67
A-337,Large Horned Owl,172
A-433,Honeymoon Owls,67
A-460,Night Owl,97
A-511,Barny,135
A-526,Hoot Owl,97
A-279,Tropical Fish,227
A-300,Seahorse,197
A-508,Pelican,272
A-524,Heron,422
A-312,Swimming Fish,47
A-377,Old Crabby,85
A-442,Goldie,197
A-536,River Otter,172
A-539,Rainbow Trout,67
S-349,Gavin,70
S-351,Galen,70
S-381,Acorn,97
S-306,Joe,85
S-341,Jenny,172
S-388,Ronin,70
S-389,Aria,70
S-390,Aiden,70
S-371,George,70
S-424,Shelley ,47
S-425,Whimper,47
S-333,Peep,197
S-334,Puddles,107
S-422,On The Lookout,147
S-350,Puzzle,70
S-352,Paws,70
S-370,Scraps,70
S-336,Oscar,147
S-340,Eryl,197
S-462,Fiona Winged Dragon,172
S-479,Grumblethorpe,107
S-480,Sleepyhead,107
S-342,Yolande,517
S-421,Abraxas,297
S-177,Sitting Gargoyle,107
S-300,Tude,107
S-348,Robin,70
S-338,Ernie,197
S-339,Gryphon,210
S-428,Gunther,85
OR-145,Pelath,172
S-488,Fairy Castle,107
S-401,Merlin,297
S-481,Phoenix,147
C-106,Eva,122
S-427,Elinda,147
S-465,Hyacinth,70
S-467,Bluebell,60
S-468,Violet,70
F-259,Greenman Plaque,50
F-260,Dryad Plaque,50
GRCF-103,Goodfellow,397
S-396,Fred,35
S-412,Big Fred,97
S-477,Stealing Home,47
S-357,Gribblegrin,35
S-358,Winktingle,35
S-359,Mugwiggen,35
S-361,"Gnome Home, Short",85
S-392,Storytime With Grandpa,35
S-406,Toad House,60
S-407,Gnome Sweet Home (2 Pc),197
S-328,"Gnome Home, Small",47
S-440,Gnome Ranger,47
S-441,Gnome Rider,47
S-446,Gnome Coach,97
S-453,Gnome Home Planter,70
S-454,Gnome Cottage,122
S-457,Gnome Garden Planter,85
S-485,Classical Archer with Dog,322
S-486,Classical Archer,322
S-189/FA,Four Seasons -Fall,262
S-189/SP,Four Seasons - Spring,262
S-189/SU,Four Seasons -Summer,262
S-189/WI,Four Seasons - Winter,262
S-218,Tall Satyr,810
S-459,Isadora,227
S-458,Awakening,160
PD-168,Low Rectangular Plinth,135
S-288,Mother and Child,227
S-291,Sweet Dreams,197
PD-151,Tall Octagonal Pedestal,157
PD-32,Square Pedestal,135
S-089,Girl Carrying Two Baskets,172
S-250,Wood Nymph,172
S-275,Ammonite,247
S-487,Standing Mermaid,97
S-365,Fauna,160
S-489,Mother's Love,172
S-223,Male Golfer,172
S-471,Best Buddies,297
S-482,Purrfect Friends,197
S-022,Shy Girl,107
S-023,Seated Boy w/Book,70
S-484,April Showers,67
OR-142,Chang Mia Buddha ,227
OR-143,Kyoto Buddha,397
OR-38,Antique Buddha Head Large ,227
OR-153,Garden Foo Dog on Wave Plinth,572
OR-154,Garden Foo Dog,572
OR-155,Lotus Buddha,397
OR-08,"Dragon, Small ",107
OR-29,"Dragon, Large ",272
OR-32,Temple Buddha Head,810
OR-39,Indonesian Seated Buddha,247
PD-150,Medallion Pedestal,322
OR-127,Small Temple Buddha,70
OR-135,Rustic Antique Buddha,70
OR-133,Standing Lotus Buddha,85
OR-134,Seated Lotus Buddha,107
OR-148,Quan Yin,227
OR-149,Celestial Buddha,122
OR-150,Praying Monk,85
OR-151,Luohan,107
OR-123,Abaca Buddha,147
OR-131,Dancing Buddha,85
OR-156,Joyful Buddha,107
OR-02,Ho Tai,85
OR-06,Buddha,85
OR-35,Mini Pagoda,60
OR-125,Artifact Buddha,35
OR-138,Tranquility Buddha,25
OR-22,Mini Foo Dog-Right,60
OR-22 Set,Mini Foo Dogs Facing Lt and Rt  OR-22L and OR-22,120
OR-22L,Mini Foo Dog-Left,60
OR-129,Small Temple Foo Dog Left,40
OR-129 Set,Sm Temple Foo Dog Lt and Rt OR-129 and OR-130,80
OR-130,Small Temple Foo Dog Right,40
OR-146,"Serene Buddha, Small",18
OR-147,"Serene Buddha, Medium",35
OR-106,Sapporo Lantern,247
OR-132,Acadia Pagoda,222
OR-24,Rustic Medium Pagoda,107
OR-27,Morris Seated Buddha,197
OR-28,Morris Standing Buddha,247
OR-36,Morris Round Pagoda,247
OR-141,Bamboo Pagoda,222
OR-144,Antique Pagoda,122
OR-105,Naka Lantern,385
OR-107,Atsumi Lantern,172
OR-108,Katsura Lantern,172
OR-116,Nobility,172
OR-25,Oriental Maiden,247
OR-122,"Seated Buddha, Small",107
OR-126,Hiroki,70
OR-31,Oriental Maiden w/Bowl,172
R-110,"Classic Madonna, Large",622
R-041,"Madonna, Small ",55
R-042,"Madonna, Medium ",122
R-106,Classic Madonna,247
R-024,St. Francis w/Shell,172
R-027,"St. Francis w/Animals 36""",322
R-108,Woodland St. Francis,135
R-112,"St. Francis w/Animals, Small",55
R-115,"St. Fiacre, Medium",135
S-474,Celtic Cross,107
PD-38,Plain Quadro Pedestal,80
R-031,St. Fiacre,172
R-047,Padre Pio,172
R-052,"St. Francis 25""",135
R-104,St. Francis w/Birds,135
R-101,St Francis w/Baby Bird,247
R-116,Kneeling St. Francis w/Bird,297
B-137,Celeste (1 pc),197
C-077,Cherub Birdfeeder,85
C-079,Praying Angel,172
R-045,Madonna of the Roses,172
C-101,"Sitting Cherub, Small",47
C-102,"Sitting Cherub, Medium ",85
R-055,"Madonna 14""",47
R-102,"St. Francis 14""",47
R-103,"St. Fiacre 14""",47
PD-39,Garland Quadro Pedestal,92
R-060,Autumn Angel,197
R-107,Canterbury Angel,247
R-109,Garden Madonna,135
R-105,Standing Madonna and Child,172
R-114,Fiona's Angel,172
C-107,Angelica,97
C-108,Evangeline,97
C-109,Claire,97
PD-199,Seasons Globe Holder,210
PD-200,Winslet Globe Holder,185
F-254,Square Eden Plaque,50
PD-173,Textured Low Sq Pedestal,157
S-040,"Pineapple Finial, Small ",70
S-203,"Sphere Square Base, Small",97
S-204,"Sphere Round Base, Large",197
S-335,Italian Fruit Basket,297
S-439,Rouen Large Finial,122
S-442,Rouen Small Finial,97
PD-109,Arno Pedestal,247
PD-201,Small Urn Plinth,23
PD-210,Leaf Column Pedestal,172
PPD-668C,Martini Urn Sm w/Leaf Column Pedestal                             P-668 and PD-210,220
P-646,Mt. Airy Urn,155
PD-202,Tall Wolcott Pedestal,80
PD-203,Low Wolcott Pedestal,47
PD-204,Tall Lenox Pedestal,80
PD-205,Low Lenox Pedestal,47
PPD-597,Moreland Urn with Small Urn Plinth                                           P-597 and PD-201,71
PPD-598,Marella Urn w/ Tall Wolcott Pedestal                                          P-598 and PD-202,127
PPD-600,Linwood Urn w/ Low Wolcott Pedestal                                    P-600 and PD-203,95
PPD-646,Mt. Airy Urn w/ Low Lenox Ped                                         P-646 and PD-205,202
E-102L,Flip Flop Stepping Stone - Left,47
E-102R,Flip Flop Stepping Stone - Right,47
E-111,Flower Power Stepping Stone Set,92
E-111A,"Flower Power Stepping Stone, Lrg",40
E-111B,"Flower Power Stepping Stone, Med",30
E-111C,"Flower Power Stepping Stone, Sm",21
E-103,Nandina Stepping Stone,47
E-108,Gingko Stepping Stone,47
E-113,Maple Leaf Stepping Stone,47
E-27,Oak Leaves Stepping Stone,47
E-114,Hens N Chicks Stepper,23
E-116,Fossil Fern Stepper,23
E-117,Sugar Maple Stepper,35
E-120,Red Gum Stepper,35
E-122,Faux Bois Stepper,35
E-123,Hydrangea Leaf Stepper,35
T-113,Loire Console Table,622
BE-120,Fleur De Lys Curved Bench,247
BE-123,Provencal Curved Bench,485
BE-106,Provencal Bench,385
BE-119,Westbury Bench,485
BE-115,Classic Garden Bench,385
BE-122,Fontenay Bench,347
BE-100,Ryokan Bench,435
BE-30,Autumn Leaves Bench,310
BE-111,The X Bench,310
BE-113,Reef Point Bench,310
BE-127,Westland Bench,435
BE-128,Sagano Bench,310
BE-20,Curved Westchester Bench,347
BE-21,Curved Woodland Ferns Bench,347
BE-23,Leaf Curved Bench,347
BE-02,Traditional Straight Bench,172
BE-03,Traditional Curved Bench,202
BE-22,Straight Woodland Ferns Bench,247
BE-24,Dragonfly Curved Bench,247
BE-26,Snowdrop Bench,185
BE-28,Pansy Bench,202
BE-124,Owl Bench,385
BE-130,Sunflower Bench,310
BE-125,"Bois Bench, Large (1 pc)",747
BE-126,"Bois Bench, Small (1 pc)",247
BE-131,Hydrangea Leaf Bench,310
BE-116,Faux Bois Bench,485
BE-121,Birches Bench,347
BE-27,Palladio Bench,347
T-1001,Palladio Table,697
T-110,Vence Table,697
T-108,Vicenza Console Table,622
L-035,Large Vela Planter,85
L-042,Trough Garden Console Table,622
L-039,Trough Garden Bench,435
FT-159,M-Series Sphere Ftn,172
FT-162,M-Series Escala Ftn,160
FT-261,M-Series Quadro Ftn,160
FT-262,M-Series Kenzo Ftn,160
FT-260,Zen Oval Fountain,160
FT-264,M-Series Medallion Ftn,172
FT-164,M-Series Rosette Ftn,147
FT-166,M-Series Pebble Ftn,160
FT-156,M-Series Ridge Fountain,160
FT-157,M-Series Coin Fountain,172
FT-161,M-Series Platia Fountain,197
FT-178,M-Series Rustic Spa Fountain w/ Planter,237
P-580,Rustic Spa Planter,47
FT-170,M-Series Flores Ftn,172
FT-173,M-Series Veranda Ftn,172
FT-252,Mini Element With Birds Fountain,197
FT-253,Mini Element Zen Frog Fountain,197
FT-263,M-Series Flora Fountain,147
FT-265,M-Series Camellia Ftn,172
FT-190,M-Series Artifact Ftn,172
FT-47,Cara Classica Fountain,185
FT-259,Garden Terrace Meditation Fountain,197
FT-267,M-Series Bird Fountain,160
FT-268,M-Series Bamboo Ftn,147
FT-244,Cirrus Garden Terrace Fountain,172
FT-245,Hydrangea Leaves Garden Terrace Fountain,172
FT-243,Equinox Garden Terrace Fountain,172
LS-101,"Classic Tall  Pillar Candleholder                   (3"" Candle) (S/4)",97
LS-103,"Classic Pillar Candleholder w/Hurricane (3"" Candle) (S/4)",147
L-030,"Provencal Candle Vessel                       (4"" Candle) (S/1)",47
LS-100,"Roman Pillar Candleholder                        (3"" Candle) (S/4)",97
LS-102,"Classic Tall Pillar Candleholder w/Hurricane (4"" Candle) (S/4)",197
LS-104,"Classic Pillar Candleholder w/Hurricane (4"" Candle) (S/4)",197
P-627,Aurielle Planter,40
P-628,Celine Planter,47
L-033,Barca Planter,67
L-034,Small Vela Planter,67
LS-115,Tranquility Garden Set (2 pcs),35
P-445,Mini Bird Planter,33
P-446,Mini Frog Planter,33
P-585,Mini Low Reef Square Planter,23
P-586,Mini Tall Reef Square Planter,33
P-368,Aurelius Planter,85
P-572,Garden Terrace Arabesque Spa Pltr,40
P-662,Pavia Planter,40
P-388,Kira Planter,33
P-389,Arles Planter,33
P-400,Osaka Bowl,40
P-475,Ada Planter,33
P-476,Nyssa Planter,40
P-666,Basic Element Planter,35
P-667,Basic Element Long Planter,67
P-674,"Reef Planter, Small",25
P-709,"Branch Planter, Small",25
P-688,Elm Planter,85
P-690,Chestnut Planter,85
P-691,Walnut Planter,107
P-692,Locust Planter,147
P-672,Barn Board Planter Small Square ,40
P-673,Barn Board Planter 14 Inches,40
P-663,"Barn Board Planter, Medium ",47
P-675,"Barn Board Planter, Tall ",70
PPD-324,Hampton Urn with Pedestal                          P-324 and PD-192,695
PPD-551,Easton Urn with Pedestal             P-551 and PD-192,645
PPD-552,Millbridge Urn with Pedestal                             P-552 and PD-192,695
PPD-553,Rustic Greenwich Urn with Pedestal                                     P-553 and PD-193,645
PPD-596,Newberry Urn with Pedestal           P-596 and PD-191,570
PPD-599,Wburg Low Fretwork Urn w/Pedestal                                    P-599 and PD-191,570
PPD-668B,Martini Urn Small w/ Low Mini Pedestal                                P-668 and PD-207,95
PPD-669A,Manhattan Urn Sm w/Tall Mini Pedestal                           P-669 and PD-206,115
PPD-670B,Rustic Martini Urn Small  w/ Low Rustic Mini Pedestal                          P-670 and PD-209,95
PPD-671A,Rustic Manhattan Urn Small w/ Tall Rustic Mini Pedestal                              P-671 and PD-208,115
